Scout-0 TESTING
-----
|183|
|042|
|576|
----3

scout 6636 found solution d=91
scout 7930 found solution d=67
scout 44490 found solution d=59
best d=59 scout=44490 moves=63630367858787678585436743634363034101010125876347874525214
scout 11916 found solution d=65
scout 84808 found solution d=51
best d=51 scout=84808 moves=674521474363012541012101012121214121214541036347854
scout 9111 found solution d=77
scout 58210 found solution d=59
best d=59 scout=58210 moves=67852103010145452521214303674121452587676363034767474545214
scout 11047 found solution d=89
scout 21110 found solution d=71
scout 66784 found solution d=51
best d=51 scout=66784 moves=436747852143436785252125258741010145214345876345214
scout 16053 found solution d=43
scout 41857 found solution d=41
best d=41 scout=41857 moves=67854145436743478741212587634545212125214
scout 11141 found solution d=85
scout 13660 found solution d=83
scout 24528 found solution d=77
scout 67819 found solution d=57
scout 74188 found solution d=35
best d=35 scout=74188 moves=67874345478547430103674125876345214
scout 1567 found solution d=57
best d=57 scout=1567 moves=678585854125434143478743010121030367434587634125410101254
scout 7715 found solution d=63
scout 12412 found solution d=41
scout 29865 found solution d=37
best d=37 scout=29865 moves=0367874521214743010125454787854341034
scout 5888 found solution d=79
scout 7608 found solution d=73
scout 29518 found solution d=57
best d=57 scout=29518 moves=676767636303636785434303674125876363030103452125852101214
scout 3938 found solution d=89
scout 7886 found solution d=75
scout 11731 found solution d=55
best d=55 scout=11731 moves=0363678745214301030121254547430103636341478543412101034
-----
|576|
|184|
|302|
----7

best d=-1 scout=0 moves=
scout 27307 found solution d=81
best d=81 scout=27307 moves=874103454541214367874103630125430367878785852147854143030341474743452143634545874
scout 83265 found solution d=69
best d=69 scout=83265 moves=674785410125874125474301214745436767430301454587874367676345878585214
scout 14847 found solution d=45
best d=45 scout=14847 moves=410301012103452121478763034785212521478545214
scout 42001 found solution d=45
best d=45 scout=42001 moves=412103458585210147476343476785458521478785214
scout 56155 found solution d=91
scout 57774 found solution d=87
best d=87 scout=57774 moves=674101034543636741254741012121210143676785258785876745874585854101214741258741430341254
scout 38681 found solution d=95
scout 43388 found solution d=65
best d=65 scout=43388 moves=41036367678787452585874145252145874101214743014587458785210367854
scout 6481 found solution d=77
best d=77 scout=6481 moves=87874301012143012147636303478785258521214541478785874785214141434787874785854
scout 12589 found solution d=71
best d=71 scout=12589 moves=41252103034763474547874521010103458521458587412547454743458743012585854
scout 34458 found solution d=73
best d=73 scout=34458 moves=4121034743410125252585476363474543458787874103012125874745458541010301254
-----
|125|
|468|
|703|
----7

scout 4045 found solution d=89
scout 21163 found solution d=71
scout 21810 found solution d=65
scout 75936 found solution d=47
best d=47 scout=75936 moves=45210303034587636301010101474787436741258547854
scout 30079 found solution d=79
scout 33692 found solution d=69
scout 45875 found solution d=49
scout 83545 found solution d=45
best d=45 scout=83545 moves=436767452103036363458767436363012545874787634
scout 2432 found solution d=67
scout 12490 found solution d=47
scout 40337 found solution d=39
scout 94423 found solution d=37
best d=37 scout=94423 moves=8763452147878587634543434587412587634
scout 1255 found solution d=79
scout 15180 found solution d=47
scout 18370 found solution d=41
scout 20194 found solution d=37
best d=37 scout=20194 moves=6347876345852521014587678787412587634
scout 5409 found solution d=97
scout 5662 found solution d=85
scout 16944 found solution d=53
scout 17518 found solution d=29
best d=29 scout=17518 moves=85254301434547852147852103034
scout 5187 found solution d=77
scout 13439 found solution d=49
scout 32458 found solution d=43
best d=43 scout=32458 moves=6743034543678521474785854341254525478787634
scout 229 found solution d=41
scout 33783 found solution d=39
best d=39 scout=33783 moves=430125874121212585852525412147854103634
scout 1070 found solution d=83
scout 5772 found solution d=69
scout 17940 found solution d=43
best d=43 scout=17940 moves=4525414543030125878587678743412547878541034
scout 1093 found solution d=93
scout 15946 found solution d=51
scout 28130 found solution d=43
scout 83217 found solution d=35
best d=35 scout=83217 moves=43674525434101254125858743412587634
scout 2146 found solution d=73
scout 32234 found solution d=71
scout 42974 found solution d=61
scout 54788 found solution d=59
scout 57465 found solution d=51
scout 84070 found solution d=41
